,F2_ID,unique_ID,Block,Row,Column,Position,Line,Label,Temp_rosette,Temp_belowsoil,Temp_5cmleaf,Initial_diameter_mm,Diameter_3wk_treatment,Date_first_bud,Date_first_flower,Date_died,Above_ground_biomass_g,N_flowers_caps,N_buds,Chlorophyll_content_etr,phipsii,fvfm_hot,Tcrit.break_hot,Tmax_hot,Tcrit.break_cold,Nuc_temp,LMAmean,cTemp_rosette,cTemp_rosette2,phipsii10,fvfm_hot10,Father,Mother,Days_first_bud,Days_first_flower,Days_first_bud_t,Days_first_flower_t,Early_growth,Early_growth10
1,F2.201,1072,1,L,6,L6,201,L6_201,18.7,22.9,23.9,16.62,63.76,7/09/2019,21/10/2019,NA,5.466,10,6,36.2,0.144,0.768,40.62,49.25,-8.8,-10.7,1.5615,-0.141381704,0.019988786,1.44,7.68,F1.101,F1.114,38,82,66,110,0.070764171,7.076417079
2,F2.201,1118,1,J,10,J10,201,J10_201,25,28.4,26.1,20.05,96.4,3/09/2019,11/10/2019,NA,3.627,14,4,26.7,0.071,0.756,40.05,49.25,-12.42,-13.04,1.0235,1.007914732,1.015892106,0.71,7.56,F1.101,F1.114,34,72,62,100,0.08264616,8.264616041
3,F2.201,1073,1,A,7,A7,201,A7_201,20.3,24.3,22.3,24.09,65.62,7/09/2019,12/10/2019,NA,3.701,27,0,35.5,0.129,0.782,40.15,51.4,-10.11,-13.32,1.402,0.150503105,0.022651185,1.29,7.82,F1.101,F1.114,38,73,66,101,0.052741248,5.274124794
4,F2.201,1004,1,D,1,D1,201,D1_201,11.3,14.3,22.3,22.28,25.58,15/10/2019,25/11/2019,NA,1.691,1,3,48.5,0.2,0.799,39.08,48.1,-10.98,-13.9,1.435,-1.491348947,2.224121681,2,7.99,F1.101,F1.114,76,117,104,145,0.007269546,0.726954637
5,F2.201,1125,1,E,11,E11,201,E11_201,27,29.1,26.2,19,80.7,9/09/2019,11/10/2019,NA,2.217,15,1,35,0.221,0.771,41.12,48.8,-7.91,-8.29,1.0475,1.372770743,1.884499513,2.21,7.71,F1.101,F1.114,40,72,68,100,0.076121031,7.612103137
6,F2.201,1104,1,H,9,H9,201,H9_201,23.5,26.8,25,18.07,75.72,7/09/2019,2/10/2019,NA,3.957,18,0,36.5,0.198,0.787,40.35,51.4,-5.3,-6.97,1.5955,0.734272723,0.539156432,1.98,7.87,F1.101,F1.114,38,63,66,91,0.075409959,7.540995904
7,F2.201,1143,1,K,12,K12,201,K12_201,28,30.6,27.1,22.4,65.2,11/09/2019,NA,28/09/2019,NA,NA,NA,34.1,0.086,0.716,40.75,47.75,-13.16,-16.15,1.394,1.555198749,2.418643148,0.86,7.16,F1.101,F1.114,42,NA,70,NA,0.056231501,5.623150053
8,F2.201,1019,1,G,2,G2,201,G2_201,12.4,16,22.2,19,40.44,24/09/2019,7/11/2019,NA,4.407,7,14,45.7,0.372,0.799,37.92,46.65,-8.15,-9.97,1.3755,-1.29067814,1.665850062,3.72,7.99,F1.101,F1.114,55,99,83,127,0.039756864,3.975686395
9,F2.201,1045,1,I,4,I4,201,I4_201,15.4,19.6,22.9,16.23,39.22,24/09/2019,21/10/2019,NA,2.213,5,3,46.5,0.3,0.799,39.94,48.05,-13.45,-7.11,0.755,-0.743394123,0.552634823,3,7.99,F1.101,F1.114,55,82,83,110,0.046438181,4.643818101
10,F2.201,1050,1,B,5,B5,201,B5_201,16.9,21.5,22.7,17.7,69.84,9/09/2019,4/11/2019,NA,6.176,5,19,29.5,0.147,0.755,41.65,49.8,-14.69,-15.03,1.5985,-0.469752115,0.220667049,1.47,7.55,F1.101,F1.114,40,96,68,124,0.07224433,7.22443301
11,F2.201,1090,1,F,8,F8,201,F8_201,21.8,26.2,25.2,20.73,95.3,1/09/2019,6/10/2019,NA,3.751,29,2,37.8,0.16,0.773,40.28,49.2,-7.87,-8.13,1.1335,0.424145113,0.179899077,1.6,7.73,F1.101,F1.114,32,67,60,95,0.080286731,8.028673075
12,F2.201,1027,1,C,3,C3,201,C3_201,13.4,18.3,21,14.45,50.34,15/09/2019,15/10/2019,NA,4.145,10,1,34.9,0.167,0.778,38.55,47.8,-13.18,-12.77,1.169,-1.108250135,1.228218361,1.67,7.78,F1.101,F1.114,46,76,74,104,0.065689767,6.568976711
49,F2.206,1071,1,K,6,K6,206,K6_206,18.7,22.9,23.9,26.16,84.08,5/09/2019,16/10/2019,NA,5.37,14,3,36.7,0.28,0.783,40.74,49.1,-8.77,-12.06,1.8695,-0.141381704,0.019988786,2.8,7.83,F1.108,F1.123,36,77,64,105,0.061449326,6.144932631
50,F2.206,1123,1,C,11,C11,206,C11_206,27,29.1,26.2,24.18,114.48,3/09/2019,2/10/2019,NA,5.272,20,7,34.3,0.171,0.751,42.54,48.8,-10.12,-10.69,1.7655,1.372770743,1.884499513,1.71,7.51,F1.108,F1.123,34,63,62,91,0.081835489,8.183548895
51,F2.206,1096,1,L,8,L8,206,L8_206,21.8,26.2,25.2,25.89,97.22,11/09/2019,26/09/2019,NA,2.36,9,0,39,0.174,0.771,41.52,49.55,-10.06,-13.63,1.2295,0.424145113,0.179899077,1.74,7.71,F1.108,F1.123,42,57,70,85,0.069637877,6.963787673
52,F2.206,1134,1,B,12,B12,206,B12_206,28,30.6,27.1,18.99,90.36,30/08/2019,6/10/2019,NA,3.493,20,4,35.7,0.182,0.774,42.03,50.5,-11.17,-11.84,1.352,1.555198749,2.418643148,1.82,7.74,F1.108,F1.123,30,67,58,95,0.08209943,8.209942983
53,F2.206,1006,1,F,1,F1,206,F1_206,11.3,14.3,22.3,20.41,27.68,6/10/2019,no flowers,NA,1.471,0,2,48.6,0.268,0.798,40.84,50.35,-9.81,-10.66,1.385,-1.491348947,2.224121681,2.68,7.98,F1.108,F1.123,67,NA,95,NA,0.016036061,1.603606073
54,F2.206,1056,1,H,5,H5,206,H5_206,16.9,21.5,22.7,22.4,75,5/09/2019,30/09/2019,NA,5.864,13,6,44,0.361,0.783,41,50.25,-13.33,-13.66,1.3185,-0.469752115,0.220667049,3.61,7.83,F1.108,F1.123,36,61,64,89,0.063601429,6.360142919
55,F2.206,1113,1,E,10,E10,206,E10_206,25,28.4,26.1,20.87,96.48,7/09/2019,12/10/2019,20/10/2019,NA,NA,NA,39.6,0.164,0.792,40.14,50.7,-12.42,-13.11,1.0135,1.007914732,1.015892106,1.64,7.92,F1.108,F1.123,38,73,66,101,0.080580159,8.058015852
56,F2.206,1037,1,A,4,A4,206,A4_206,15.4,19.6,22.9,20.74,55.26,7/09/2019,17/10/2019,NA,4.426,12,1,30.1,0.128,0.801,39.3,47.75,-10.13,-10.44,1.0105,-0.743394123,0.552634823,1.28,8.01,F1.108,F1.123,38,78,66,106,0.051578164,5.157816404
57,F2.206,1021,1,I,2,I2,206,I2_206,12.4,16,22.2,22,52.6,20/09/2019,14/10/2019,NA,2.118,3,0,39.3,0.219,0.79,42.11,50.15,-12.6,-13.75,1.5435,-1.29067814,1.665850062,2.19,7.9,F1.108,F1.123,51,75,79,103,0.045877561,4.587756139
58,F2.206,1082,1,J,7,J7,206,J7_206,20.3,24.3,22.3,21.82,82.92,7/09/2019,13/10/2019,17/10/2019,NA,NA,NA,32.5,0.114,0.794,39.63,47.6,-4.45,-10.33,1.0175,0.150503105,0.022651185,1.14,7.94,F1.108,F1.123,38,74,66,102,0.070265753,7.026575301
59,F2.206,1028,1,D,3,D3,206,D3_206,13.4,18.3,21,26.34,46.86,7/09/2019,2/10/2019,NA,2.685,9,5,34.4,0.231,0.769,41.75,49.5,-15.14,-16.11,1.432,-1.108250135,1.228218361,2.31,7.69,F1.108,F1.123,38,63,66,91,0.030319776,3.031977562
60,F2.206,1103,1,G,9,G9,206,G9_206,23.5,26.8,25,19.22,111.4,7/09/2019,14/10/2019,NA,4.204,20,1,37.2,0.133,0.779,41.06,50.85,-9.16,-15.62,1.085,0.734272723,0.539156432,1.33,7.79,F1.108,F1.123,38,75,66,103,0.092482943,9.248294337
85,F2.211,1055,1,G,5,G5,211,G5_211,16.9,21.5,22.7,23.5,63.38,no buds,no flowers,died,2.049,NA,NA,32.5,0.239,0.798,44.06,52.45,-13.11,-13.17,1.2065,-0.469752115,0.220667049,2.39,7.98,F1.109,F1.103,NA,NA,NA,NA,0.052218312,5.221831227
86,F2.211,1013,1,A,2,A2,211,A2_211,12.4,16,22.2,43,51.78,2/10/2019,28/11/2019,NA,1.751,2,3,38.5,0.319,0.799,40.41,50.5,-10.49,-12.51,1.05,-1.29067814,1.665850062,3.19,7.99,F1.109,F1.103,63,120,91,148,0.00977915,0.977915045
87,F2.211,1095,1,K,8,K8,211,K8_211,21.8,26.2,25.2,29.23,90.7,1/09/2019,24/09/2019,NA,2.701,13,0,34.1,0.119,0.781,40.56,51.05,-13.3,-13.92,1.239,0.424145113,0.179899077,1.19,7.81,F1.109,F1.103,32,55,60,83,0.059597988,5.959798832
88,F2.211,1046,1,J,4,J4,211,J4_211,15.4,19.6,22.9,22.69,65.6,18/09/2019,21/10/2019,NA,2.946,7,5,46.3,0.267,0.799,37.65,46.3,-6.43,-12.64,1.0215,-0.743394123,0.552634823,2.67,7.99,F1.109,F1.103,49,82,77,110,0.055876389,5.587638932
89,F2.211,1111,1,C,10,C10,211,C10_211,25,28.4,26.1,28.07,115.2,5/09/2019,12/10/2019,NA,2.137,8,1,NA,0.08,0.725,40.86,48.05,-8.84,-14.45,0.962,1.007914732,1.015892106,0.8,7.25,F1.109,F1.103,36,73,64,101,0.074314124,7.43141241
90,F2.211,1012,1,L,1,L1,211,L1_211,11.3,14.3,22.3,20.13,24.68,15/10/2019,no flowers,NA,1.913,0,1,39.5,0.217,0.798,39.1,48.6,-11.21,-11.54,1.1615,-1.491348947,2.224121681,2.17,7.98,F1.109,F1.103,76,NA,104,NA,0.010725366,1.072536628
91,F2.211,1140,1,H,12,H12,211,H12_211,28,30.6,27.1,31.78,92.06,29/08/2019,24/09/2019,NA,0.805,7,0,37.8,0.095,0.795,41.76,50.3,-14.01,-15.31,1.3475,1.555198749,2.418643148,0.95,7.95,F1.109,F1.103,29,55,57,83,0.055979125,5.597912512
92,F2.211,1077,1,E,7,E7,211,E7_211,20.3,24.3,22.3,27.82,106.42,9/09/2019,12/10/2019,NA,2.913,21,0,37.3,0.193,0.76,41.71,48,-9.48,-10.56,1.1785,0.150503105,0.022651185,1.93,7.6,F1.109,F1.103,40,73,68,101,0.070612544,7.061254435
93,F2.211,1030,1,F,3,F3,211,F3_211,13.4,18.3,21,20.03,42.56,16/09/2019,6/11/2019,NA,3.292,6,7,32.5,0.267,0.769,39.37,47.15,-13.33,-12.68,1.0725,-1.108250135,1.228218361,2.67,7.69,F1.109,F1.103,47,98,75,126,0.039667563,3.966756291
94,F2.211,1124,1,D,11,D11,211,D11_211,27,29.1,26.2,27.74,101.56,1/09/2019,9/10/2019,NA,2.405,7,7,30.1,0.082,0.754,40.53,48.5,-9.77,-10.26,1.018,1.372770743,1.884499513,0.82,7.54,F1.109,F1.103,32,70,60,98,0.068303913,6.830391273
95,F2.211,1105,1,I,9,I9,211,I9_211,23.5,26.8,25,31.41,123.68,28/08/2019,14/09/2019,NA,3.177,22,7,30.4,0.103,0.764,39.24,48.05,-9.08,-10.7,1.238,0.734272723,0.539156432,1.03,7.64,F1.109,F1.103,28,45,56,73,0.07213533,7.213533007
96,F2.211,1062,1,B,6,B6,211,B6_211,18.7,22.9,23.9,27.75,81.8,15/09/2019,17/10/2019,NA,3.64,11,3,40.6,0.154,0.772,41.27,50.95,-10.03,-15.12,1.2925,-0.141381704,0.019988786,1.54,7.72,F1.109,F1.103,46,78,74,106,0.056896916,5.689691597
122,F2.215,1068,1,H,6,H6,215,H6_215,18.7,22.9,23.9,23.94,94.5,3/09/2019,21/10/2019,NA,4.482,9,9,35.6,0.123,0.748,39.28,46.05,-6.98,-7.85,1.346,-0.141381704,0.019988786,1.23,7.48,F1.111,F1.109,34,82,62,110,0.072265744,7.226574391
123,F2.215,1097,1,A,9,A9,215,A9_215,23.5,26.8,25,25.22,88.66,26/08/2019,14/09/2019,NA,2.168,16,3,35,0.156,0.807,40.03,49.45,-8.28,-10.35,1.307,0.734272723,0.539156432,1.56,8.07,F1.111,F1.109,26,45,54,73,0.066166921,6.616692099
124,F2.215,1047,1,K,4,K4,215,K4_215,15.4,19.6,22.9,21.37,48.44,9/09/2019,21/10/2019,NA,3.571,19,1,35.8,0.135,0.776,39.27,49.1,-16.72,-13.13,0.9615,-0.743394123,0.552634823,1.35,7.76,F1.111,F1.109,40,82,68,110,0.043070413,4.307041312
125,F2.215,1086,1,B,8,B8,215,B8_215,21.8,26.2,25.2,25.24,101.3,1/09/2019,NA,28/09/2019,NA,NA,NA,31,0.084,0.768,42.95,53.2,-9.46,-9.99,1.3495,0.424145113,0.179899077,0.84,7.68,F1.111,F1.109,32,NA,60,NA,0.073139809,7.313980914
126,F2.215,1036,1,L,3,L3,215,L3_215,13.4,18.3,21,29.047,63.24,18/09/2019,27/10/2019,NA,4.86,10,6,46,0.147,0.774,38.78,48.15,-10.6,-12.02,1.219,-1.108250135,1.228218361,1.47,7.74,F1.111,F1.109,49,88,77,116,0.040948516,4.094851603
127,F2.215,1041,1,E,4,E4,215,E4_215,15.4,19.6,22.9,20.94,59.8,7/09/2019,26/09/2019,NA,3.941,10,4,41.7,0.175,0.776,39.48,49.15,-9.34,-12.85,1.3245,-0.743394123,0.552634823,1.75,7.76,F1.111,F1.109,38,57,66,85,0.055228656,5.522865555
128,F2.215,1022,1,J,2,J2,215,J2_215,12.4,16,22.2,18.43,42.74,15/10/2019,no flowers,NA,NA,0,4,42.7,0.319,0.794,39.34,49.7,-7.03,-10.53,1.0835,-1.29067814,1.665850062,3.19,7.94,F1.111,F1.109,76,NA,104,NA,0.044271341,4.427134096
129,F2.215,1011,1,K,1,K1,215,K1_215,11.3,14.3,22.3,26.34,37.42,22/10/2019,no flowers,NA,1.912,0,4,44.9,0.267,0.802,38.09,47.8,-13.82,-14.42,1.25,-1.491348947,2.224121681,2.67,8.02,F1.111,F1.109,83,NA,111,NA,0.018479822,1.847982234
130,F2.215,1057,1,I,5,I5,215,I5_215,16.9,21.5,22.7,29.05,81.68,7/09/2019,21/10/2019,NA,4.658,10,12,31,0.147,0.788,38.82,48.45,NA,NA,1.1205,-0.469752115,0.220667049,1.47,7.88,F1.111,F1.109,38,82,66,110,0.054410036,5.441003635
131,F2.215,1075,1,C,7,C7,215,C7_215,20.3,24.3,22.3,19.68,104.74,3/09/2019,NA,31/10/2019,NA,NA,NA,30,0.119,0.755,40.83,47.3,-12.63,-12.98,1.265,0.150503105,0.022651185,1.19,7.55,F1.111,F1.109,34,NA,62,NA,0.087993589,8.799358933
132,F2.215,1126,1,F,11,F11,215,F11_215,27,29.1,26.2,29.85,103.62,5/09/2019,11/10/2019,NA,3.146,16,3,35.7,0.115,0.78,41.12,49.55,-11.94,-11.96,0.9725,1.372770743,1.884499513,1.15,7.8,F1.111,F1.109,36,72,64,100,0.065502396,6.550239587
133,F2.215,1139,1,G,12,G12,215,G12_215,28,30.6,27.1,18,96.86,3/09/2019,14/10/2019,25/10/2019,NA,NA,NA,37.2,0.221,0.771,42.24,50.8,-9.65,-13.74,1.4985,1.555198749,2.418643148,2.21,7.71,F1.111,F1.109,34,75,62,103,0.088573415,8.857341469
134,F2.215,1112,1,D,10,D10,215,D10_215,25,28.4,26.1,24.47,97.62,29/08/2019,NA,28/09/2019,NA,NA,NA,29.9,0.133,0.757,41.17,50.25,-3.95,-5.11,1.525,1.007914732,1.015892106,1.33,7.57,F1.111,F1.109,29,NA,57,NA,0.072822869,7.282286911
147,F2.220,1017,1,E,2,E2,220,E2_220,12.4,16,22.2,55.23,115.32,20/08/2019,3/09/2019,NA,4.87,18,3,48.3,0.21,0.793,39.83,48.75,-9.16,-9.6,2.128,-1.29067814,1.665850062,2.1,7.93,F1.118,F1.153,20,34,48,62,0.03874761,3.874760994
148,F2.220,1106,1,J,9,J9,220,J9_220,23.5,26.8,25,23.27,81.34,7/09/2019,14/10/2019,NA,2.688,13,1,30.6,0.162,0.772,40.64,49.45,-13.73,-10.26,1.6095,0.734272723,0.539156432,1.62,7.72,F1.118,F1.153,38,75,66,103,0.065866996,6.586699596
149,F2.220,1132,1,L,11,L11,220,L11_220,27,29.1,26.2,52.19,136.8,21/08/2019,5/09/2019,NA,3.855,28,4,41,0.137,0.785,42.53,52.95,-3.53,-6.13,1.625,1.372770743,1.884499513,1.37,7.85,F1.118,F1.153,21,36,49,64,0.050717321,5.071732103
150,F2.220,1114,1,F,10,F10,220,F10_220,25,28.4,26.1,20.77,104.12,1/09/2019,25/09/2019,NA,3.412,16,5,34.6,0.231,0.795,41.13,51.9,-11.06,-11.85,1.246,1.007914732,1.015892106,2.31,7.95,F1.118,F1.153,32,56,60,84,0.084843918,8.484391801
151,F2.220,1039,1,C,4,C4,220,C4_220,15.4,19.6,22.9,46.11,142.58,19/08/2019,2/09/2019,NA,4.207,21,3,39.1,0.094,0.782,41.54,51.75,-13.82,-15.97,1.666,-0.743394123,0.552634823,0.94,7.82,F1.118,F1.153,19,33,47,61,0.059414389,5.941438945
152,F2.220,1141,1,I,12,I12,220,I12_220,28,30.6,27.1,24.51,105.8,1/09/2019,28/09/2019,NA,4.293,17,0,40.7,0.167,0.785,46.68,57.2,-14.05,-14.26,1.7125,1.555198749,2.418643148,1.67,7.85,F1.118,F1.153,32,59,60,87,0.07697207,7.697206957
153,F2.220,1002,1,B,1,B1,220,B1_220,11.3,14.3,22.3,52.65,81.78,3/09/2019,24/09/2019,NA,4.911,12,1,42.1,0.274,0.8,40.56,50.15,-11.09,-13.27,1.998,-1.491348947,2.224121681,2.74,8,F1.118,F1.153,34,55,62,83,0.023177183,2.317718297
154,F2.220,1049,1,A,5,A5,220,A5_220,16.9,21.5,22.7,59.52,171.26,19/08/2019,4/09/2019,NA,4.839,22,1,40.5,0.173,0.79,40.07,49.5,NA,-14.53,2.28,-0.469752115,0.220667049,1.73,7.9,F1.118,F1.153,19,35,47,63,0.055624762,5.562476206
155,F2.220,1092,1,H,8,H8,220,H8_220,21.8,26.2,25.2,21.66,161.92,16/08/2019,27/08/2019,NA,3.622,21,1,38.2,0.154,0.77,40.67,46.45,-9.64,-14.1,1.9765,0.424145113,0.179899077,1.54,7.7,F1.118,F1.153,16,27,44,55,0.105875534,10.58755339
156,F2.220,1076,1,D,7,D7,220,D7_220,20.3,24.3,22.3,20.89,111.38,7/09/2019,13/10/2019,NA,3.074,17,0,37.5,0.24,0.777,40.85,50.3,-8.72,-9.72,1.312,0.150503105,0.022651185,2.4,7.77,F1.118,F1.153,38,74,66,102,0.088088274,8.808827382
157,F2.220,1035,1,K,3,K3,220,K3_220,13.4,18.3,21,17.6,45.4,24/09/2019,7/11/2019,NA,2.956,3,2,31.1,0.152,0.787,39.86,47.95,-8.01,-9.88,1.127,-1.108250135,1.228218361,1.52,7.87,F1.118,F1.153,55,99,83,127,0.049874379,4.987437911
158,F2.220,1067,1,G,6,G6,220,G6_220,18.7,22.9,23.9,42.71,110.76,3/09/2019,28/09/2019,NA,5.045,12,3,33.8,0.246,0.805,41.15,51.6,-13.6,-13.6,1.199,-0.141381704,0.019988786,2.46,8.05,F1.118,F1.153,34,59,62,87,0.050154348,5.015434808
183,F2.224,1133,1,A,12,A12,224,A12_224,28,30.6,27.1,26.99,95.96,3/09/2019,13/10/2019,NA,2.303,13,0,36.6,0.209,0.745,43.7,49.8,-15.34,-10.09,1.3075,1.555198749,2.418643148,2.09,7.45,F1.123,F1.101,34,74,62,102,0.066761316,6.676131637
184,F2.224,1015,1,C,2,C2,224,C2_224,12.4,16,22.2,29.94,64.48,14/09/2019,28/09/2019,NA,4.076,7,1,37,0.22,0.798,39.85,50.85,-6.48,-7.21,1.525,-1.29067814,1.665850062,2.2,7.98,F1.123,F1.101,45,59,73,87,0.040376827,4.037682733
185,F2.224,1058,1,J,5,J5,224,J5_224,16.9,21.5,22.7,46.01,107.04,23/08/2019,9/09/2019,NA,6.203,14,4,45.9,0.266,0.788,40.94,51.9,-13.91,-12.88,1.639,-0.469752115,0.220667049,2.66,7.88,F1.123,F1.101,23,40,51,68,0.044439149,4.443914906
186,F2.224,1120,1,L,10,L10,224,L10_224,25,28.4,26.1,38.26,90.66,5/09/2019,12/10/2019,NA,3.651,17,0,45.4,0.173,0.76,43.47,51.9,-12.63,-15.78,2.006,1.007914732,1.015892106,1.73,7.6,F1.123,F1.101,36,73,64,101,0.045405857,4.540585692
187,F2.224,1131,1,K,11,K11,224,K11_224,27,29.1,26.2,22.16,82.62,5/09/2019,2/10/2019,NA,3.811,25,0,34.4,0.142,0.764,40.03,48.5,-4.5,-5.02,1.2685,1.372770743,1.884499513,1.42,7.64,F1.123,F1.101,36,63,64,91,0.069261206,6.926120632
188,F2.224,1078,1,F,7,F7,224,F7_224,20.3,24.3,22.3,50.51,150.52,16/08/2019,28/08/2019,NA,2.549,22,0,49.1,0.141,0.779,38.91,49.2,-10.3,-14.48,1.6735,0.150503105,0.022651185,1.41,7.79,F1.123,F1.101,16,28,44,56,0.057469717,5.746971733
189,F2.224,1101,1,E,9,E9,224,E9_224,23.5,26.8,25,20.02,98.48,1/09/2019,NA,28/09/2019,NA,NA,NA,33.5,0.118,0.772,41.19,49.2,-11.19,-12.1,1.07,0.734272723,0.539156432,1.18,7.72,F1.123,F1.101,32,NA,60,NA,0.083848511,8.384851095
190,F2.224,1040,1,D,4,D4,224,D4_224,15.4,19.6,22.9,27.19,41.46,24/09/2019,24/10/2019,NA,2.032,2,4,35.5,0.095,0.786,40.23,50.2,-15.69,-14.32,1.262,-0.743394123,0.552634823,0.95,7.86,F1.123,F1.101,55,85,83,113,0.022204203,2.220420255
191,F2.224,1091,1,G,8,G8,224,G8_224,21.8,26.2,25.2,25.25,87.08,11/09/2019,21/10/2019,NA,3.73,6,5,34.4,0.189,0.797,42.89,51.4,NA,-13.27,1.7815,0.424145113,0.179899077,1.89,7.97,F1.123,F1.101,42,82,70,110,0.065157952,6.515795161
