,F2_ID,unique_ID,Block,Row,Column,Position,Line,Label,Temp_rosette,Temp_belowsoil,Temp_5cmleaf,Initial_diameter_mm,Diameter_3wk_treatment,Date_first_bud,Date_first_flower,Date_died,Above_ground_biomass_g,N_flowers_caps,N_buds,Chlorophyll_content_etr,phipsii,fvfm_hot,Tcrit.break_hot,Tmax_hot,Tcrit.break_cold,Nuc_temp,LMAmean,cTemp_rosette,cTemp_rosette2,phipsii10,fvfm_hot10,Father,Mother,Days_first_bud,Days_first_flower,Days_first_bud_t,Days_first_flower_t,Early_growth,Early_growth10
431,F2.265,1066,1,F,6,F6,265,F6_265,18.7,22.9,23.9,29.06,108.72,1/09/2019,17/09/2019,NA,6.684,17,8,31.8,0.163,0.783,40.87,47.9,-11,-11.79,1.877,-0.141381704,0.019988786,1.63,7.83,F1.153,F1.150,32,48,60,76,0.069442795,6.944279535
432,F2.265,1130,1,J,11,J11,265,J11_265,27,29.1,26.2,24.09,112.58,5/09/2019,25/09/2019,NA,4.522,24,1,28.8,0.146,0.769,40.76,51.6,-9.57,-9.88,0.942,1.372770743,1.884499513,1.46,7.69,F1.153,F1.150,36,56,64,84,0.081150909,8.11509086
13,F2.202,2004,2,D,1,D1,202,D1_202,11.3,14.3,22.3,28.23,123.2,12/11/2019,25/11/2019,NA,1.821,10,0,45.8,0.089,0.772,41.77,47.77,-13.71,-13.61,1.39939136,-1.491348947,2.224121681,0.89,7.72,F1.101,F1.148,29,42,45,58,0.050807718,5.080771755
14,F2.202,2059,2,K,5,K5,202,K5_202,16.9,21.5,22.7,15.48,111.8,13/11/2019,6/12/2019,NA,3.109,10,6,34.6,0.216,0.781,38.74,48.02,-15.3,-14.33,1.18149256,-0.469752115,0.220667049,2.16,7.81,F1.101,F1.148,30,53,46,69,0.068178024,6.817802388
15,F2.202,2066,2,F,6,F6,202,F6_202,18.7,22.9,23.9,22.06,147.8,4/11/2019,28/11/2019,NA,3.34,14,3,43.7,0.181,0.788,42.14,50.87,-14.95,-13.69,1.516842277,-0.141381704,0.019988786,1.81,7.88,F1.101,F1.148,21,45,37,61,0.065589448,6.558944809
16,F2.202,2086,2,B,8,B8,202,B8_202,21.8,26.2,25.2,18.02,139.2,7/11/2019,2/12/2019,3/12/2019,NA,NA,NA,51.9,NA,NA,NA,NA,NA,NA,NA,0.424145113,0.179899077,NA,NA,F1.101,F1.148,24,49,40,65,0.070497569,7.049756882
17,F2.202,2120,2,L,10,L10,202,L10_202,25,28.4,26.1,13.09,83.8,19/11/2019,NA,3/12/2019,NA,NA,NA,44.4,0.152,0.752,42.28,47.5,-15.91,-14.65,2.504253447,1.007914732,1.015892106,1.52,7.52,F1.101,F1.148,36,NA,52,NA,0.064020153,6.402015267
18,F2.202,2044,2,H,4,H4,202,H4_202,15.4,19.6,22.9,15.04,104.6,25/11/2019,6/12/2019,NA,2.629,9,3,36.4,0.19,0.788,40.1,49.17,-9.54,-16.51,1.564722566,-0.743394123,0.552634823,1.9,7.88,F1.101,F1.148,42,53,58,69,0.066876905,6.687690459
19,F2.202,2081,2,I,7,I7,202,I7_202,20.3,24.3,22.3,19.37,142.4,7/11/2019,20/11/2019,5/12/2019,NA,NA,NA,41.2,0.114,0.786,41.46,50.92,NA,NA,NA,0.150503105,0.022651185,1.14,7.86,F1.101,F1.148,24,37,40,53,0.068790156,6.879015592
20,F2.202,2121,2,A,11,A11,202,A11_202,27,29.1,26.2,16.89,107.2,15/11/2019,20/12/2019,NA,2.586,34,4,48.9,0.279,0.728,41.43,49.55,-9.65,-11.57,NA,1.372770743,1.884499513,2.79,7.28,F1.101,F1.148,32,67,48,83,0.063723259,6.372325924
21,F2.202,2017,2,E,2,E2,202,E2_202,12.4,16,22.2,23.06,119.8,7/11/2019,24/11/2019,NA,1.683,14,0,44,0.084,0.787,43.63,50.62,NA,NA,1.812563006,-1.29067814,1.665850062,0.84,7.87,F1.101,F1.148,24,41,40,57,0.056818075,5.681807486
22,F2.202,2139,2,G,12,G12,202,G12_202,28,30.6,27.1,18.54,NA,NA,NA,12/11/2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.555198749,2.418643148,NA,NA,F1.101,F1.148,NA,NA,NA,NA,NA,NA
23,F2.202,2034,2,J,3,J3,202,J3_202,13.4,18.3,21,17.09,129.2,15/11/2019,28/11/2019,NA,1.411,5,0,39.2,0.156,0.776,41.12,49.62,-8.2,-11.97,1.268267063,-1.108250135,1.228218361,1.56,7.76,F1.101,F1.148,32,45,48,61,0.069754072,6.975407221
24,F2.202,2099,2,C,9,C9,202,C9_202,23.5,26.8,25,19.3,124.6,12/11/2019,25/11/2019,NA,2.914,21,0,48.8,0.184,0.762,44.77,50.69,-6.22,-6.27,2.056209367,0.734272723,0.539156432,1.84,7.62,F1.101,F1.148,29,42,45,58,0.064310466,6.431046588
25,F2.204,2122,2,B,11,B11,204,B11_204,27,29.1,26.2,14.82,108.6,15/11/2019,28/11/2019,2/12/2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.372770743,1.884499513,NA,NA,F1.101,F1.108,32,45,48,61,0.068679096,6.867909613
26,F2.204,2036,2,L,3,L3,204,L3_204,13.4,18.3,21,26.6,119.6,11/11/2019,25/11/2019,NA,2.968,10,3,41.2,0.235,0.799,39.67,48.97,-11.01,-12.51,1.508772782,-1.108250135,1.228218361,2.35,7.99,F1.101,F1.108,28,42,44,58,0.051835918,5.183591813
27,F2.204,2008,2,H,1,H1,204,H1_204,11.3,14.3,22.3,24.24,120.4,15/11/2019,13/12/2019,NA,2.139,14,0,42.6,0.238,0.781,42.4,50.62,-13.77,-12.99,1.62326225,-1.491348947,2.224121681,2.38,7.81,F1.101,F1.108,32,60,48,76,0.055269496,5.526949557
28,F2.204,2055,2,G,5,G5,204,G5_204,16.9,21.5,22.7,18.68,114,19/11/2019,4/12/2019,13/12/2019,NA,NA,NA,42.9,0.093,0.795,40.1,48.57,-11.07,-12.28,1.186657665,-0.469752115,0.220667049,0.93,7.95,F1.101,F1.108,36,51,52,67,0.062370518,6.237051778
29,F2.204,2075,2,C,7,C7,204,C7_204,20.3,24.3,22.3,21.79,109.4,25/11/2019,20/12/2019,NA,2.574,18,0,45,0.124,0.672,41.31,47.42,-5.5,-8.44,1.809691157,0.150503105,0.022651185,1.24,6.72,F1.101,F1.108,42,67,58,83,0.055639991,5.563999107
30,F2.204,2118,2,J,10,J10,204,J10_204,25,28.4,26.1,16.55,134,15/11/2019,NA,2/12/2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.007914732,1.015892106,NA,NA,F1.101,F1.108,32,NA,48,NA,0.072119093,7.211909304
31,F2.204,2105,2,I,9,I9,204,I9_204,23.5,26.8,25,18.78,101,22/11/2019,23/12/2019,NA,3.976,24,NA,50.9,0.149,0.776,40.19,48.27,-16.1,-13.98,1.483104809,0.734272723,0.539156432,1.49,7.76,F1.101,F1.108,39,70,55,86,0.058011312,5.801131183
32,F2.204,2143,2,K,12,K12,204,K12_204,28,30.6,27.1,26.38,121.4,15/11/2019,10/12/2019,NA,1.74,21,2,28.9,0.099,0.773,41.3,45.8,-9.89,-15,2.196061715,1.555198749,2.418643148,0.99,7.73,F1.101,F1.108,32,57,48,73,0.052637405,5.263740453
33,F2.204,2018,2,F,2,F2,204,F2_204,12.4,16,22.2,31.29,110,12/11/2019,25/11/2019,NA,1.259,1,3,NA,0.172,0.789,40.58,48.52,-11.62,-13.68,2.51816138,-1.29067814,1.665850062,1.72,7.89,F1.101,F1.108,29,42,45,58,0.043351097,4.335109683
34,F2.204,2085,2,A,8,A8,204,A8_204,21.8,26.2,25.2,14.62,111.8,25/11/2019,NA,19/12/2019,NA,NA,NA,47,0.143,0.775,42.2,50.12,NA,NA,1.290332054,0.424145113,0.179899077,1.43,7.75,F1.101,F1.108,42,NA,58,NA,0.070149004,7.014900367
35,F2.204,2065,2,E,6,E6,204,E6_204,18.7,22.9,23.9,23.59,140,15/11/2019,2/12/2019,NA,2.195,15,0,50,0.083,0.755,40.45,47.12,-6.44,-11.65,1.573718713,-0.141381704,0.019988786,0.83,7.55,F1.101,F1.108,32,49,48,65,0.06140757,6.140756997
36,F2.204,2040,2,D,4,D4,204,D4_204,15.4,19.6,22.9,14.47,133.2,10/11/2019,25/11/2019,NA,2.903,9,1,47.8,0.096,0.791,42.31,51.47,-4.83,-8.29,1.470628512,-0.743394123,0.552634823,0.96,7.91,F1.101,F1.108,27,42,43,58,0.076543939,7.654393853
97,F2.212,2107,2,K,9,K9,212,K9_212,23.5,26.8,25,26.06,127.6,16/11/2019,1/01/2020,NA,3.221,12,0,35.8,0.116,0.728,39.58,47.97,-14.33,-12.6,0.969365975,0.734272723,0.539156432,1.16,7.28,F1.109,F1.144,33,79,49,95,0.054775821,5.477582066
98,F2.212,2072,2,L,6,L6,212,L6_212,18.7,22.9,23.9,27.35,110,7/11/2019,22/11/2019,NA,2.352,14,1,29.7,0.11,0.796,40.65,51.92,-15.59,-14.57,1.288034756,-0.141381704,0.019988786,1.1,7.96,F1.109,F1.144,24,39,40,55,0.047991856,4.799185645
99,F2.212,2110,2,B,10,B10,212,B10_212,25,28.4,26.1,31.56,167.6,19/11/2019,28/11/2019,NA,2.328,33,0,38,0.106,0.737,41.37,47.92,-9.77,-8.63,1.677850196,1.007914732,1.015892106,1.06,7.37,F1.109,F1.144,36,45,52,61,0.057575507,5.757550662
100,F2.212,2089,2,E,8,E8,212,E8_212,21.8,26.2,25.2,22.74,127.4,14/11/2019,2/12/2019,NA,2.96,30,2,33.8,0.107,0.762,40.54,49.57,-16.84,-14.95,1.648240678,0.424145113,0.179899077,1.07,7.62,F1.109,F1.144,31,49,47,65,0.059420905,5.942090534
101,F2.212,2009,2,I,1,I1,212,I1_212,11.3,14.3,22.3,37.24,155.4,10/11/2019,22/11/2019,NA,1.456,12,0,34.9,0.166,0.756,41.38,48.07,-11.85,-13.76,1.920648984,-1.491348947,2.224121681,1.66,7.56,F1.109,F1.144,27,39,43,55,0.049262724,4.926272364
102,F2.212,2025,2,A,3,A3,212,A3_212,13.4,18.3,21,26.53,117.4,12/11/2019,28/11/2019,NA,1.996,10,0,37.9,0.109,0.759,40.69,51.07,-15.88,-14.28,1.325578632,-1.108250135,1.228218361,1.09,7.59,F1.109,F1.144,29,45,45,61,0.051286577,5.128657722
103,F2.212,2079,2,G,7,G7,212,G7_212,20.3,24.3,22.3,31.02,106.2,12/11/2019,27/12/2019,NA,1.284,16,2,NA,0.11,0.765,42.42,51.57,-3.84,-8.59,2.26780041,0.150503105,0.022651185,1.1,7.65,F1.109,F1.144,29,74,45,90,0.042437653,4.243765348
104,F2.212,2052,2,D,5,D5,212,D5_212,16.9,21.5,22.7,31.67,85.8,16/11/2019,2/12/2019,NA,2.058,11,5,28.6,0.114,0.745,39.5,48.57,-13.96,-14.66,1.298304578,-0.469752115,0.220667049,1.14,7.45,F1.109,F1.144,33,49,49,65,0.034367212,3.436721193
105,F2.212,2039,2,C,4,C4,212,C4_212,15.4,19.6,22.9,20.06,118,15/11/2019,28/11/2019,NA,2.445,18,2,38.3,0.118,0.802,37.55,47.17,-13.2,-14.93,1.208784537,-0.743394123,0.552634823,1.18,8.02,F1.109,F1.144,32,45,48,61,0.06110196,6.110196007
106,F2.212,2140,2,H,12,H12,212,H12_212,28,30.6,27.1,29.33,111.4,7/11/2019,open,NA,2.383,34,0,38.7,0.145,0.777,40.35,45.57,-13.72,-15.55,1.571702919,1.555198749,2.418643148,1.45,7.77,F1.109,F1.144,24,NA,40,NA,0.046017808,4.601780843
107,F2.212,2022,2,J,2,J2,212,J2_212,12.4,16,22.2,34.14,136.4,12/11/2019,25/11/2019,NA,1.452,8,0,39.7,0.124,0.785,39.4,49.27,-10.41,-9.48,1.551470849,-1.29067814,1.665850062,1.24,7.85,F1.109,F1.144,29,42,45,58,0.047762829,4.776282855
108,F2.212,2126,2,F,11,F11,212,F11_212,27,29.1,26.2,27.12,123,7/11/2019,19/11/2019,NA,1.039,15,3,38,0.211,0.791,38.99,44.56,-10.62,-11.23,1.830448495,1.372770743,1.884499513,2.11,7.91,F1.109,F1.144,24,36,40,52,0.052134927,5.213492732
109,F2.213,2057,2,I,5,I5,213,I5_213,16.9,21.5,22.7,21.56,156,10/11/2019,10/12/2019,NA,3.644,25,1,35.2,0.106,0.765,39.2,49.82,-16.48,-14.82,1.464354185,-0.469752115,0.220667049,1.06,7.65,F1.111,F1.107,27,57,43,73,0.06824194,6.824194004
110,F2.213,2135,2,C,12,C12,213,C12_213,28,30.6,27.1,28.24,106.8,10/11/2019,28/11/2019,NA,2.306,14,6,35.9,0.117,0.749,48.12,53.86,-10.22,-11.68,2.976042938,1.555198749,2.418643148,1.17,7.49,F1.111,F1.107,27,45,43,61,0.045869604,4.586960393
111,F2.213,2047,2,K,4,K4,213,K4_213,15.4,19.6,22.9,28.24,137.2,12/11/2019,28/11/2019,NA,1.207,4,2,37.2,0.119,0.764,42.59,52.27,-13.31,-12.95,1.289323543,-0.743394123,0.552634823,1.19,7.64,F1.111,F1.107,29,45,45,61,0.054506907,5.450690699
112,F2.213,2094,2,J,8,J8,213,J8_213,21.8,26.2,25.2,20.02,149.6,15/11/2019,11/12/2019,NA,3.836,41,2,43.7,0.361,0.748,39.56,49.42,-15.43,-13.36,1.56858213,0.424145113,0.179899077,3.61,7.48,F1.111,F1.107,32,58,48,74,0.069352872,6.935287213
113,F2.213,2062,2,B,6,B6,213,B6_213,18.7,22.9,23.9,27.26,191.2,6/11/2019,28/11/2019,NA,3.317,22,0,37.9,0.136,0.765,41.2,49.87,-12.51,-14.19,1.304306111,-0.141381704,0.019988786,1.36,7.65,F1.111,F1.107,23,45,39,61,0.067168951,6.716895084
114,F2.213,2007,2,G,1,G1,213,G1_213,11.3,14.3,22.3,23.28,130.4,15/11/2019,2/12/2019,NA,1.708,9,0,44.6,0.216,0.77,39.91,48.92,-11.27,-11.01,1.793941179,-1.491348947,2.224121681,2.16,7.7,F1.111,F1.107,32,49,48,65,0.059414208,5.941420781
115,F2.213,2090,2,F,8,F8,213,F8_213,21.8,26.2,25.2,15.61,111.6,13/11/2019,2/12/2019,NA,1.598,14,2,51.1,0.143,0.758,41.82,49.57,-13.67,-11.78,2.101156155,0.424145113,0.179899077,1.43,7.58,F1.111,F1.107,30,49,46,65,0.067827907,6.782790743
116,F2.213,2030,2,F,3,F3,213,F3_213,13.4,18.3,21,26.61,96.6,22/11/2019,6/12/2019,NA,1.079,5,0,31,0.203,0.779,40.39,51.37,-13.32,-14.59,1.149229144,-1.108250135,1.228218361,2.03,7.79,F1.111,F1.107,39,53,55,69,0.044458333,4.445833297
117,F2.213,2080,2,H,7,H7,213,H7_213,20.3,24.3,22.3,18.16,134,11/11/2019,25/11/2019,NA,1.949,28,0,42.7,0.076,0.787,44.64,55.27,-10.46,-9.88,1.763907207,0.150503105,0.022651185,0.76,7.87,F1.111,F1.107,28,42,44,58,0.068917877,6.891787679
118,F2.213,2113,2,E,10,E10,213,E10_213,25,28.4,26.1,19.08,136.8,10/11/2019,6/12/2019,NA,3.305,40,1,44.2,0.156,0.78,40.06,44.25,-11.1,-9.62,1.667882401,1.007914732,1.015892106,1.56,7.8,F1.111,F1.107,27,53,43,69,0.067926874,6.792687376
119,F2.213,2013,2,A,2,A2,213,A2_213,12.4,16,22.2,31.4,144.6,15/11/2019,2/12/2019,NA,1.495,8,0,41.8,0.083,0.748,41.54,50.92,-14.34,-12.46,1.97760515,-1.29067814,1.665850062,0.83,7.48,F1.111,F1.107,32,49,48,65,0.052660807,5.266080748
120,F2.213,2100,2,D,9,D9,213,D9_213,23.5,26.8,25,21.64,163.2,14/11/2019,6/12/2019,NA,3.439,30,3,43.8,0.104,0.748,45.33,50.69,-5.56,-5.66,2.057914995,0.734272723,0.539156432,1.04,7.48,F1.111,F1.107,31,53,47,69,0.069670103,6.967010305
121,F2.213,2132,2,L,11,L11,213,L11_213,27,29.1,26.2,18.05,137.2,15/11/2019,20/12/2019,NA,3.362,38,8,38.2,0.121,0.749,43.48,48.88,-10.86,-11.99,1.402299259,1.372770743,1.884499513,1.21,7.49,F1.111,F1.107,32,67,48,83,0.069941173,6.994117347
159,F2.221,2001,2,A,1,A1,221,A1_221,11.3,14.3,22.3,26,117.6,16/11/2019,2/12/2019,NA,1.613,7,0,39,0.265,0.781,40.59,50.92,-8.37,-9.21,2.154337706,-1.491348947,2.224121681,2.65,7.81,F1.123,F1.101,33,49,49,65,0.052041121,5.20411206
160,F2.221,2131,2,K,11,K11,221,K11_221,27,29.1,26.2,16.87,118.4,22/11/2019,NA,3/12/2019,NA,NA,NA,40.6,NA,NA,NA,NA,-10.31,-8.84,2.763027515,1.372770743,1.884499513,NA,NA,F1.123,F1.101,39,NA,55,NA,0.067190753,6.719075262
161,F2.221,2020,2,H,2,H2,221,H2_221,12.4,16,22.2,20.25,127.4,25/11/2019,13/12/2019,NA,2.645,5,0,36.4,0.11,0.773,38.74,46.52,-10.81,-13.48,1.338252352,-1.29067814,1.665850062,1.1,7.73,F1.123,F1.101,42,60,58,76,0.063419895,6.341989481
162,F2.221,2101,2,E,9,E9,221,E9_221,23.5,26.8,25,18.91,130.4,19/11/2019,23/12/2019,NA,2.79,37,1,53.1,0.127,0.728,45.27,52.31,-11.75,-12.04,2.038575352,0.734272723,0.539156432,1.27,7.28,F1.123,F1.101,36,70,52,86,0.066583302,6.65833023
163,F2.221,2058,2,J,5,J5,221,J5_221,16.9,21.5,22.7,15.86,129.6,19/11/2019,8/12/2019,NA,3.009,7,2,37.2,0.082,0.777,40.88,49.97,-17.76,-15.93,1.330108218,-0.469752115,0.220667049,0.82,7.77,F1.123,F1.101,36,55,52,71,0.072436295,7.243629544
164,F2.221,2027,2,C,3,C3,221,C3_221,13.4,18.3,21,21.86,147.2,19/11/2019,2/12/2019,NA,2.073,7,0,38.2,0.127,0.775,41.38,52.72,-11.63,-11.24,1.445642916,-1.108250135,1.228218361,1.27,7.75,F1.123,F1.101,36,49,52,65,0.065763232,6.576323185
165,F2.221,2091,2,G,8,G8,221,G8_221,21.8,26.2,25.2,18.19,0,NA,NA,12/11/2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.424145113,0.179899077,NA,NA,F1.123,F1.101,NA,NA,NA,NA,NA,NA
166,F2.221,2038,2,B,4,B4,221,B4_221,15.4,19.6,22.9,21.36,172.6,16/11/2019,6/12/2019,NA,4.269,25,4,38.5,0.144,0.785,41.1,49.52,-14.03,-12.36,1.54757628,-0.743394123,0.552634823,1.44,7.85,F1.123,F1.101,33,53,49,69,0.072050233,7.205023326
167,F2.221,2078,2,F,7,F7,221,F7_221,20.3,24.3,22.3,21.86,150,25/11/2019,6/12/2019,NA,2.704,18,0,29.3,0.11,0.762,41.12,49.97,-10,-10.91,1.567018634,0.150503105,0.022651185,1.1,7.62,F1.123,F1.101,42,53,58,69,0.066412993,6.641299349
168,F2.221,2144,2,L,12,L12,221,L12_221,28,30.6,27.1,24.3,116,12/11/2019,28/11/2019,NA,3.549,33,4,47.7,0.181,0.776,43.48,53.01,-12.96,-14.9,NA,1.555198749,2.418643148,1.81,7.76,F1.123,F1.101,29,45,45,61,0.053900477,5.390047727
169,F2.221,2064,2,D,6,D6,221,D6_221,18.7,22.9,23.9,27.08,148,15/11/2019,28/11/2019,NA,1.848,15,1,52.1,0.227,0.747,37.84,43.57,-13.03,-12.55,2.035509055,-0.141381704,0.019988786,2.27,7.47,F1.123,F1.101,32,45,48,61,0.058566097,5.856609744
170,F2.221,2117,2,I,10,I10,221,I10_221,25,28.4,26.1,23.1,144.6,25/11/2019,open,NA,2.467,16,0,31.3,0.063,0.76,40.13,47.28,-11.82,-10.36,1.186356715,1.007914732,1.015892106,0.63,7.6,F1.123,F1.101,42,NA,58,NA,0.063246162,6.32461618
232,F2.230,2045,2,I,4,I4,230,I4_230,15.4,19.6,22.9,11.56,155.6,19/11/2019,2/12/2019,NA,3.527,11,7,36.6,0.161,0.782,39.35,48.27,-5.06,-5.09,1.294731811,-0.743394123,0.552634823,1.61,7.82,F1.127,F1.147,36,49,52,65,0.089646129,8.964612926
233,F2.230,2026,2,B,3,B3,230,B3_230,13.4,18.3,21,20.17,144,16/11/2019,2/12/2019,NA,2.462,12,1,37.4,0.179,0.79,38.9,49.02,-13.42,-11.86,1.233236069,-1.108250135,1.228218361,1.79,7.9,F1.127,F1.147,33,49,49,65,0.067779895,6.777989475
234,F2.230,2125,2,E,11,E11,230,E11_230,27,29.1,26.2,10.11,95,NA,NA,2/12/2019,NA,NA,NA,42.7,NA,NA,NA,NA,NA,NA,NA,1.372770743,1.884499513,NA,NA,F1.127,F1.147,NA,NA,NA,NA,0.077253512,7.725351236
235,F2.230,2070,2,J,6,J6,230,J6_230,18.7,22.9,23.9,15.07,104,6/12/2019,open,NA,2.847,6,0,32.3,0.172,0.776,39.47,49.72,-7.4,-9.77,0.909182178,-0.141381704,0.019988786,1.72,7.76,F1.127,F1.147,53,NA,69,NA,0.066609824,6.660982367
236,F2.230,2003,2,C,1,C1,230,C1_230,11.3,14.3,22.3,25.89,155.4,22/11/2019,6/12/2019,NA,2.651,6,0,41.5,0.093,0.792,40.59,51.87,-13.1,-13.35,1.556667887,-1.491348947,2.224121681,0.93,7.92,F1.127,F1.147,39,53,55,69,0.061798126,6.179812566
237,F2.230,2056,2,H,5,H5,230,H5_230,16.9,21.5,22.7,21.07,135.2,19/11/2019,2/12/2019,NA,3.99,18,2,37.7,0.089,0.777,40.05,49.52,-14.04,-13.7,1.171048626,-0.469752115,0.220667049,0.89,7.77,F1.127,F1.147,36,49,52,65,0.06410017,6.41001702
238,F2.230,2109,2,A,10,A10,230,A10_230,25,28.4,26.1,16.88,82.2,NA,NA,22/11/2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.007914732,1.015892106,NA,NA,F1.127,F1.147,NA,NA,NA,NA,0.054587097,5.4587097
239,F2.230,2024,2,L,2,L2,230,L2_230,12.4,16,22.2,15.86,114.4,22/11/2019,10/12/2019,NA,3.476,10,1,34.8,0.158,0.775,40.26,50.77,-8.73,-11.84,1.226975121,-1.29067814,1.665850062,1.58,7.75,F1.127,F1.147,39,57,55,73,0.068134513,6.813451251
240,F2.230,2136,2,D,12,D12,230,D12_230,28,30.6,27.1,12.83,130.8,14/11/2019,28/11/2019,12/12/2019,NA,NA,NA,51,0.174,0.76,48.1,55.45,-8.71,-16.22,2.554931439,1.555198749,2.418643148,1.74,7.6,F1.127,F1.147,31,45,47,61,0.08006494,8.006494001
241,F2.230,2103,2,G,9,G9,230,G9_230,23.5,26.8,25,12.7,130.8,15/11/2019,28/11/2019,NA,3.441,28,4,29.8,0.07,0.744,41.39,47.92,-14.78,-15.33,2.263018675,0.734272723,0.539156432,0.7,7.44,F1.127,F1.147,32,45,48,61,0.080416119,8.041611881
