,F2_ID,unique_ID,Block,Row,Column,Position,Line,Label,Temp_rosette,Temp_belowsoil,Temp_5cmleaf,Initial_diameter_mm,Diameter_3wk_treatment,Date_first_bud,Date_first_flower,Date_died,Above_ground_biomass_g,N_flowers_caps,N_buds,Chlorophyll_content_etr,phipsii,fvfm_hot,Tcrit.break_hot,Tmax_hot,Tcrit.break_cold,Nuc_temp,LMAmean,cTemp_rosette,cTemp_rosette2,phipsii10,fvfm_hot10,Father,Mother,Days_first_bud,Days_first_flower,Days_first_bud_t,Days_first_flower_t,Early_growth,Early_growth10
263,F2.235,2043,2,G,4,G4,235,G4_235,15.4,19.6,22.9,20.15,173.2,7/11/2019,25/11/2019,NA,2.781,11,5,35,0.088,0.782,37.9,48.57,-7.05,-10.57,1.594381076,-0.743394123,0.552634823,0.88,7.82,F1.135,F1.128,24,42,40,58,0.074180783,7.418078303
264,F2.235,2061,2,A,6,A6,235,A6_235,18.7,22.9,23.9,22.56,168.6,11/11/2019,25/11/2019,NA,2.824,20,4,41.4,0.166,0.75,41.65,50.52,-12.07,-11.96,1.388150164,-0.141381704,0.019988786,1.66,7.5,F1.135,F1.128,28,42,44,58,0.069356918,6.935691789
265,F2.235,2096,2,L,8,L8,235,L8_235,21.8,26.2,25.2,31.53,122.6,4/11/2019,19/11/2019,NA,2.296,32,1,39.3,0.133,0.785,40.67,51.02,-14.92,-16.84,1.712124623,0.424145113,0.179899077,1.33,7.85,F1.135,F1.128,21,36,37,52,0.046827157,4.682715689
266,F2.235,2076,2,D,7,D7,235,D7_235,20.3,24.3,22.3,21.2,110.8,13/11/2019,26/11/2019,13/12/2019,NA,NA,NA,45.7,0.062,0.774,43.76,53.07,-9.55,-16.77,2.783464665,0.150503105,0.022651185,0.62,7.74,F1.135,F1.128,30,43,46,59,0.05702502,5.702502044
267,F2.235,2141,2,I,12,I12,235,I12_235,28,30.6,27.1,29.81,105.4,7/11/2019,25/11/2019,NA,3.34,37,3,44.3,0.146,0.773,41.28,47.03,-11.31,-11.86,1.628109202,1.555198749,2.418643148,1.46,7.73,F1.135,F1.128,24,42,40,58,0.043548922,4.354892167
268,F2.235,2029,2,E,3,E3,235,E3_235,13.4,18.3,21,30.51,133,12/11/2019,25/11/2019,NA,1.214,7,0,47,0.163,0.786,41.36,51.62,-13.87,-12.54,1.538048983,-1.108250135,1.228218361,1.63,7.86,F1.135,F1.128,29,42,45,58,0.05076878,5.076878033
269,F2.235,2051,2,C,5,C5,235,C5_235,16.9,21.5,22.7,31.45,79.8,15/11/2019,open,NA,1.514,10,3,35.1,0.076,0.753,40.42,47.47,-10.12,-8.99,0.947923387,-0.469752115,0.220667049,0.76,7.53,F1.135,F1.128,32,NA,48,NA,0.032107742,3.210774211
270,F2.235,2011,2,K,1,K1,235,K1_235,11.3,14.3,22.3,24.05,119,15/11/2019,2/12/2019,NA,1.87,7,0,35.5,0.102,0.778,39.88,49.47,-10.15,-12.15,1.433552371,-1.491348947,2.224121681,1.02,7.78,F1.135,F1.128,32,49,48,65,0.055137534,5.513753436
271,F2.235,2114,2,F,10,F10,235,F10_235,25,28.4,26.1,19.71,127,10/11/2019,25/11/2019,NA,2.347,27,2,51.8,0.074,0.755,41.41,47.28,-5.67,-5.68,1.98390631,1.007914732,1.015892106,0.74,7.55,F1.135,F1.128,27,42,43,58,0.064243482,6.424348156
272,F2.235,2014,2,B,2,B2,235,B2_235,12.4,16,22.2,23.92,146.4,11/11/2019,26/11/2019,NA,1.55,6,0,41.9,0.181,0.78,41.91,50.82,-11.45,-10.72,1.547210274,-1.29067814,1.665850062,1.81,7.8,F1.135,F1.128,28,43,44,59,0.06246992,6.246991974
273,F2.235,2104,2,H,9,H9,235,H9_235,23.5,26.8,25,21.58,94.2,15/11/2019,28/11/2019,NA,2.07,24,0,50.2,0.132,0.749,41.04,47.5,NA,-15.45,1.933605031,0.734272723,0.539156432,1.32,7.49,F1.135,F1.128,32,45,48,61,0.050815628,5.081562834
274,F2.235,2130,2,J,11,J11,235,J11_235,27,29.1,26.2,15.84,122.8,15/11/2019,28/11/2019,NA,1.592,23,3,54.2,0.111,0.746,44.33,49.55,-10.92,-10.46,2.350370234,1.372770743,1.884499513,1.11,7.46,F1.135,F1.128,32,45,48,61,0.070621332,7.062133205
275,F2.239,2002,2,B,1,B1,239,B1_239,11.3,14.3,22.3,30,117.8,15/11/2019,25/11/2019,NA,1.544,12,0,33.8,0.273,0.796,42.5,52.47,-16.06,-15.05,1.282305793,-1.491348947,2.224121681,2.73,7.96,F1.142,F1.137,32,42,48,58,0.047165203,4.716520309
276,F2.239,2127,2,G,11,G11,239,G11_239,27,29.1,26.2,26.78,133.8,2/11/2019,15/11/2019,NA,3.065,63,4,46.4,0.216,0.775,40.35,45.57,-13.37,-12.04,1.727106982,1.372770743,1.884499513,2.16,7.75,F1.142,F1.137,19,32,35,48,0.055472097,5.547209681
277,F2.239,2083,2,K,7,K7,239,K7_239,20.3,24.3,22.3,19.16,156.8,7/11/2019,28/11/2019,NA,2.913,39,0,42.3,0.178,0.775,37.64,46.57,-12.09,-10.65,1.441803099,0.150503105,0.022651185,1.78,7.75,F1.142,F1.137,24,45,40,61,0.072487805,7.248780467
278,F2.239,2016,2,D,2,D2,239,D2_239,12.4,16,22.2,21.49,73.8,28/11/2019,13/12/2019,NA,0.99,2,0,45.9,0.116,0.795,41.53,51.62,-11.54,-12.85,1.513893593,-1.29067814,1.665850062,1.16,7.95,F1.142,F1.137,45,60,61,76,0.042543828,4.254382831
279,F2.239,2102,2,F,9,F9,239,F9_239,23.5,26.8,25,31.78,123.2,2/11/2019,19/11/2019,NA,1.931,29,0,42.8,0.15,0.752,42.89,51.35,-12.87,-11.46,3.066850641,0.734272723,0.539156432,1.5,7.52,F1.142,F1.137,19,36,35,52,0.046723169,4.672316862
280,F2.239,2111,2,C,10,C10,239,C10_239,25,28.4,26.1,27.83,133,4/11/2019,19/11/2019,NA,1.888,27,2,42.3,0.151,0.73,41.68,47.03,-10.22,-8.72,1.568711052,1.007914732,1.015892106,1.51,7.3,F1.142,F1.137,21,36,37,52,0.053939123,5.393912251
281,F2.239,2095,2,K,8,K8,239,K8_239,21.8,26.2,25.2,32.34,117.2,7/11/2019,19/11/2019,NA,1.96,39,0,36.2,0.054,0.778,42.65,50.77,-9.79,-8.25,1.96699216,0.424145113,0.179899077,0.54,7.78,F1.142,F1.137,24,36,40,52,0.044399208,4.439920769
282,F2.239,2033,2,I,3,I3,239,I3_239,13.4,18.3,21,25.37,112.4,22/11/2019,13/12/2019,NA,1.45,9,0,36.9,0.108,0.793,36.79,46.07,-14.52,-13.04,1.280670546,-1.108250135,1.228218361,1.08,7.93,F1.142,F1.137,39,60,55,76,0.051327468,5.132746772
283,F2.239,2060,2,L,5,L5,239,L5_239,16.9,21.5,22.7,27.77,94.2,16/11/2019,2/12/2019,NA,1.58,6,0,41.4,0.238,0.771,43.78,54.27,-15.08,-13.56,1.070180689,-0.469752115,0.220667049,2.38,7.71,F1.142,F1.137,33,49,49,65,0.042119444,4.211944415
284,F2.239,2142,2,J,12,J12,239,J12_239,28,30.6,27.1,12.63,72.4,NA,NA,2/12/2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.322476127,1.555198749,2.418643148,NA,NA,F1.142,F1.137,NA,NA,NA,NA,0.060211426,6.021142631
285,F2.239,2068,2,H,6,H6,239,H6_239,18.7,22.9,23.9,35.32,173.8,10/11/2019,25/11/2019,NA,2.841,19,0,37.9,0.116,0.745,40.99,49.57,-12.25,-14.43,1.277307595,-0.141381704,0.019988786,1.16,7.45,F1.142,F1.137,27,42,43,58,0.054946753,5.4946753
286,F2.239,2037,2,A,4,A4,239,A4_239,15.4,19.6,22.9,23.03,147.2,10/11/2019,25/11/2019,NA,1.497,10,1,38.8,0.098,0.787,38.24,47.62,-17.32,-15.52,1.485741065,-0.743394123,0.552634823,0.98,7.87,F1.142,F1.137,27,42,43,58,0.063965327,6.396532733
287,F2.239,2077,2,E,7,E7,239,E7_239,20.3,24.3,22.3,24.84,114.2,7/11/2019,25/11/2019,NA,2.524,33,0,43.6,0.158,0.775,40.76,49.67,-6.01,-5.93,1.662558973,0.150503105,0.022651185,1.58,7.75,F1.142,F1.137,24,42,40,58,0.052603312,5.260331173
312,F2.243,2115,2,G,10,G10,243,G10_243,25,28.4,26.1,22.36,90.4,25/11/2019,NA,6/12/2019,NA,NA,NA,52.4,0.146,NA,NA,NA,NA,NA,1.997295055,1.007914732,1.015892106,1.46,NA,F1.148,F1.150,42,NA,58,NA,0.048171401,4.817140066
313,F2.243,2106,2,J,9,J9,243,J9_243,23.5,26.8,25,21.8,60.2,13/12/2019,5/01/2020,NA,1.207,7,0,37.7,0.293,0.766,42.11,50.07,-7.35,-11.1,1.288691135,0.734272723,0.539156432,2.93,7.66,F1.148,F1.150,60,83,76,99,0.035026289,3.502628905
314,F2.243,2015,2,C,2,C2,243,C2_243,12.4,16,22.2,24.94,71.8,22/11/2019,6/12/2019,NA,1.223,3,1,52.5,0.113,0.796,41.11,52.27,-13.75,-14.72,1.860151614,-1.29067814,1.665850062,1.13,7.96,F1.148,F1.150,39,53,55,69,0.036462467,3.646246675
315,F2.243,2092,2,H,8,H8,243,H8_243,21.8,26.2,25.2,25.16,126.6,13/11/2019,2/12/2019,NA,2.865,25,0,38,0.118,0.762,40.64,48.97,-13.81,-12.53,1.205468396,0.424145113,0.179899077,1.18,7.62,F1.148,F1.150,30,49,46,65,0.055716451,5.571645096
316,F2.243,2049,2,A,5,A5,243,A5_243,16.9,21.5,22.7,16.59,132.4,14/11/2019,28/11/2019,NA,2.992,15,0,45.7,0.11,0.79,41.1,49.57,-12.55,-13.18,1.392022527,-0.469752115,0.220667049,1.1,7.9,F1.148,F1.150,31,45,47,61,0.071621639,7.162163929
317,F2.243,2134,2,B,12,B12,243,B12_243,28,30.6,27.1,22.62,91,13/11/2019,25/11/2019,NA,1.766,14,2,50.4,0.093,0.739,48.43,54.57,-11.82,-14.78,2.204390933,1.555198749,2.418643148,0.93,7.39,F1.148,F1.150,30,42,46,58,0.048000863,4.80008633
318,F2.243,2069,2,I,6,I6,243,I6_243,18.7,22.9,23.9,26.31,119.4,12/11/2019,2/12/2019,NA,2.494,13,2,46.9,0.084,0.714,42.39,49.02,-14.66,-14.16,1.727968976,-0.141381704,0.019988786,0.84,7.14,F1.148,F1.150,29,49,45,65,0.052156211,5.215621055
319,F2.243,2084,2,L,7,L7,243,L7_243,20.3,24.3,22.3,18.35,92.6,15/11/2019,23/12/2019,NA,2.059,23,0,41.7,0.196,0.782,40.41,50.07,-15.67,-15.72,1.381529586,0.150503105,0.022651185,1.96,7.82,F1.148,F1.150,32,70,48,86,0.055815847,5.581584714
320,F2.243,2035,2,K,3,K3,243,K3_243,13.4,18.3,21,20.44,112,19/11/2019,11/12/2019,NA,1.859,11,0,40.9,0.272,0.792,39.43,48.67,-14.38,-15.33,1.174004994,-1.108250135,1.228218361,2.72,7.92,F1.148,F1.150,36,58,52,74,0.058655348,5.865534848
321,F2.243,2124,2,D,11,D11,243,D11_243,27,29.1,26.2,25.33,106.2,10/11/2019,2/12/2019,NA,2.804,41,1,48.8,0.117,0.703,40.34,46.07,-11.72,-10.44,1.97077996,1.372770743,1.884499513,1.17,7.03,F1.148,F1.150,27,49,43,65,0.049425333,4.942533258
322,F2.243,2041,2,E,4,E4,243,E4_243,15.4,19.6,22.9,23.94,151.6,7/11/2019,22/11/2019,NA,2.267,13,0,45.3,0.216,0.773,39.89,49.82,-12.92,-12.57,1.377667717,-0.743394123,0.552634823,2.16,7.73,F1.148,F1.150,24,39,40,55,0.063644647,6.364464735
323,F2.243,2006,2,F,1,F1,243,F1_243,11.3,14.3,22.3,26.95,91.4,22/11/2019,6/12/2019,NA,0.828,3,0,52.2,0.082,0.756,38.17,47.07,-15.6,-15.39,2.077554051,-1.491348947,2.224121681,0.82,7.56,F1.148,F1.150,39,53,55,69,0.042112489,4.2112489
324,F2.244,2019,2,G,2,G2,244,G2_244,12.4,16,22.2,13.31,73,6/12/2019,24/12/2019,NA,1.13,2,0,45.7,0.106,0.78,40.57,47.97,-7.15,-9.95,1.839413266,-1.29067814,1.665850062,1.06,7.8,F1.148,F1.144,53,71,69,87,0.058687718,5.868771754
325,F2.244,2032,2,H,3,H3,244,H3_244,13.4,18.3,21,13.04,102.6,25/11/2019,10/12/2019,NA,1.46,3,0,33,0.165,0.776,39.41,49.12,-12.69,-14.39,1.477681481,-1.108250135,1.228218361,1.65,7.76,F1.148,F1.144,42,57,58,73,0.071131599,7.113159918
326,F2.244,2123,2,C,11,C11,244,C11_244,27,29.1,26.2,17.47,119.2,7/11/2019,25/11/2019,2/12/2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.372770743,1.884499513,NA,NA,F1.148,F1.144,24,42,40,58,0.066217849,6.621784933
327,F2.244,2053,2,E,5,E5,244,E5_244,16.9,21.5,22.7,27.23,124,10/11/2019,28/11/2019,NA,2.588,8,2,43.2,0.265,0.794,39.42,48.92,-15.75,-15.46,1.639915946,-0.469752115,0.220667049,2.65,7.94,F1.148,F1.144,27,45,43,61,0.052274561,5.227456065
328,F2.244,2098,2,B,9,B9,244,B9_244,23.5,26.8,25,13.28,156.8,10/11/2019,2/12/2019,NA,3.417,28,4,38.8,0.117,0.774,43,48.57,-12.09,-10.6,1.8128174,0.734272723,0.539156432,1.17,7.74,F1.148,F1.144,27,49,43,65,0.085127999,8.512799875
329,F2.244,2073,2,A,7,A7,244,A7_244,20.3,24.3,22.3,12.36,108,16/11/2019,NA,15/11/2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.150503105,0.022651185,NA,NA,F1.148,F1.144,33,NA,49,NA,0.074747096,7.474709569
330,F2.244,2138,2,F,12,F12,244,F12_244,28,30.6,27.1,17.64,93.4,14/11/2019,25/11/2019,3/12/2019,NA,NA,NA,49,0.119,0.777,41.93,47.28,NA,NA,2.746360945,1.555198749,2.418643148,1.19,7.77,F1.148,F1.144,31,42,47,58,0.057473183,5.747318257
331,F2.244,2048,2,L,4,L4,244,L4_244,15.4,19.6,22.9,18.49,117.6,12/11/2019,25/11/2019,NA,2.253,11,0,37.8,0.203,0.787,42.19,49.97,-12.49,-11.88,1.362899774,-0.743394123,0.552634823,2.03,7.87,F1.148,F1.144,29,42,45,58,0.063795138,6.379513759
332,F2.244,2010,2,J,1,J1,244,J1_244,11.3,14.3,22.3,16.89,59.8,6/12/2019,open,NA,1.008,4,0,46.1,0.136,0.781,41.99,51.02,-12.12,-11.05,1.459286932,-1.491348947,2.224121681,1.36,7.81,F1.148,F1.144,53,NA,69,NA,0.043595998,4.359599759
333,F2.244,2093,2,I,8,I8,244,I8_244,21.8,26.2,25.2,20.64,133.8,13/11/2019,25/11/2019,NA,2.883,21,0,34.5,0.073,0.751,41.46,49.12,-11.99,-11.59,1.83447047,0.424145113,0.179899077,0.73,7.51,F1.148,F1.144,30,42,46,58,0.064452249,6.445224852
334,F2.244,2071,2,K,6,K6,244,K6_244,18.7,22.9,23.9,20.85,119.6,12/11/2019,28/11/2019,NA,2.216,12,2,38.1,0.106,0.79,40.09,50.72,-15.26,-13.78,1.61844976,-0.141381704,0.019988786,1.06,7.9,F1.148,F1.144,29,45,45,61,0.060234445,6.02344446
335,F2.244,2112,2,D,10,D10,244,D10_244,25,28.4,26.1,18.21,117.8,NA,NA,22/11/2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.007914732,1.015892106,NA,NA,F1.148,F1.144,NA,NA,NA,NA,0.06437991,6.437990957
372,F2.253,2088,2,D,8,D8,253,D8_253,21.8,26.2,25.2,22.1,117.2,22/11/2019,28/11/2019,NA,1.723,13,0,44.2,0.154,0.752,39.99,49.32,-11.91,-11.53,1.825865622,0.424145113,0.179899077,1.54,7.52,F1.118,F1.131,39,45,55,61,0.057527733,5.75277334
373,F2.253,2021,2,I,2,I2,253,I2_253,12.4,16,22.2,31.77,99.4,12/11/2019,30/11/2019,NA,0.989,1,0,46.1,0.09,0.783,41.54,51.62,-6.1,-6.75,2.422130354,-1.29067814,1.665850062,0.9,7.83,F1.118,F1.131,29,47,45,63,0.039332057,3.933205743
374,F2.253,2082,2,J,7,J7,253,J7_253,20.3,24.3,22.3,14.73,58.8,6/12/2019,5/01/2020,NA,1.792,12,3,38.2,0.168,0.795,40.55,49.02,-2.8,-7.55,1.570088549,0.150503105,0.022651185,1.68,7.95,F1.118,F1.131,53,83,69,99,0.047732953,4.773295257
375,F2.253,2133,2,A,12,A12,253,A12_253,28,30.6,27.1,18.06,100,25/11/2019,13/12/2019,NA,3.134,23,4,36.4,0.057,0.777,44.37,50.44,-8.86,-14.02,1.610101939,1.555198749,2.418643148,0.57,7.77,F1.118,F1.131,42,60,58,76,0.059016229,5.90162289
376,F2.253,2119,2,K,10,K10,253,K10_253,25,28.4,26.1,23.26,129,15/11/2019,28/11/2019,NA,2.354,28,2,35.5,0.147,0.737,42.18,47.03,-10.64,-10.4,1.299300067,1.007914732,1.015892106,1.47,7.37,F1.118,F1.131,32,45,48,61,0.05907163,5.907162956
377,F2.253,2108,2,L,9,L9,253,L9_253,23.5,26.8,25,18.26,140.8,16/11/2019,10/12/2019,NA,2.88,7,0,35.9,0.081,0.742,39.17,46.92,-15.43,-14.37,1.472056419,0.734272723,0.539156432,0.81,7.42,F1.118,F1.131,33,57,49,73,0.070435433,7.04354334
378,F2.253,2031,2,G,3,G3,253,G3_253,13.4,18.3,21,17.49,44.6,28/11/2019,no flowers,NA,0.821,0,0,39.4,0.193,0.783,40.61,49.07,-13.05,-13.12,0.981610596,-1.108250135,1.228218361,1.93,7.83,F1.118,F1.131,45,NA,61,NA,0.032279468,3.227946793
379,F2.253,2128,2,H,11,H11,253,H11_253,27,29.1,26.2,9.8,77.8,NA,NA,2/12/2019,NA,NA,NA,52.7,NA,NA,NA,NA,NA,NA,NA,1.372770743,1.884499513,NA,NA,F1.118,F1.131,NA,NA,NA,NA,0.071439967,7.143996709
380,F2.253,2063,2,C,6,C6,253,C6_253,18.7,22.9,23.9,21.77,138,19/11/2019,6/12/2019,NA,3.213,16,4,37,0.102,0.787,38.07,48.77,-4.85,-8.18,1.552343434,-0.141381704,0.019988786,1.02,7.87,F1.118,F1.131,36,53,52,69,0.063680028,6.368002793
381,F2.253,2050,2,B,5,B5,253,B5_253,16.9,21.5,22.7,25.58,144.4,19/11/2019,8/12/2019,NA,4.999,18,6,43.7,0.11,0.805,40.2,51.47,-11.75,-10.51,1.419732564,-0.469752115,0.220667049,1.1,8.05,F1.118,F1.131,36,55,52,71,0.059681946,5.968194587
382,F2.253,2042,2,F,4,F4,253,F4_253,15.4,19.6,22.9,16.79,144,19/11/2019,11/12/2019,NA,3.169,14,3,36.7,0.199,0.794,41,51.07,-10.47,-11.26,1.347819639,-0.743394123,0.552634823,1.99,7.94,F1.118,F1.131,36,58,52,74,0.074104477,7.410447684
383,F2.253,2005,2,E,1,E1,253,E1_253,11.3,14.3,22.3,34.61,127.6,22/11/2019,6/12/2019,NA,1.996,9,1,39.9,0.106,0.79,41.76,52.47,-13.12,-13.73,1.261132201,-1.491348947,2.224121681,1.06,7.9,F1.118,F1.131,39,53,55,69,0.044991645,4.499164528
409,F2.261,2028,2,D,3,D3,261,D3_261,13.4,18.3,21,24.69,151,15/11/2019,2/12/2019,NA,1.348,7,2,38.2,0.152,0.77,39.49,47.32,-9.76,-10.23,1.902883495,-1.108250135,1.228218361,1.52,7.7,F1.111,F1.103,32,49,48,65,0.062444191,6.244419081
410,F2.261,2067,2,G,6,G6,261,G6_261,18.7,22.9,23.9,30.29,129.6,11/11/2019,11/12/2019,NA,3.624,20,2,33.4,0.113,0.77,42.17,51.47,-13.3,-13.02,1.177483375,-0.141381704,0.019988786,1.13,7.7,F1.111,F1.103,28,58,44,74,0.05012535,5.012535031
411,F2.261,2116,2,H,10,H10,261,H10_261,25,28.4,26.1,19.62,171.2,15/11/2019,open,NA,4.078,49,5,31.2,0.191,0.799,41.96,47.5,-9.34,-9.73,1.147091593,1.007914732,1.015892106,1.91,7.99,F1.111,F1.103,32,NA,48,NA,0.074699414,7.469941412
412,F2.261,2097,2,A,9,A9,261,A9_261,23.5,26.8,25,35.21,143.4,10/11/2019,25/11/2019,NA,3.307,33,2,43.5,0.091,0.778,45.92,51.67,-11.73,-11.26,1.842971862,0.734272723,0.539156432,0.91,7.78,F1.111,F1.103,27,42,43,58,0.048424407,4.842440672
413,F2.261,2012,2,L,1,L1,261,L1_261,11.3,14.3,22.3,24.77,119,19/11/2019,10/12/2019,NA,1.928,7,0,36.4,0.227,0.792,41.27,50.87,-12.42,-11.59,1.389111227,-1.491348947,2.224121681,2.27,7.92,F1.111,F1.103,36,57,52,73,0.054120353,5.412035343
414,F2.261,2054,2,F,5,F5,261,F5_261,16.9,21.5,22.7,25.9,128.8,10/11/2019,28/11/2019,NA,2.539,19,3,45.3,0.273,0.785,40.87,50.92,-8.75,-17.2,1.396137634,-0.469752115,0.220667049,2.73,7.85,F1.111,F1.103,27,45,43,61,0.05531096,5.531096017
415,F2.261,2074,2,B,7,B7,261,B7_261,20.3,24.3,22.3,30.12,179.2,7/11/2019,25/11/2019,NA,3.631,36,2,39.4,0.09,0.795,39.56,47.57,-9.01,-7.55,1.277053112,0.150503105,0.022651185,0.9,7.95,F1.111,F1.103,24,42,40,58,0.061493555,6.149355509
416,F2.261,2087,2,C,8,C8,261,C8_261,21.8,26.2,25.2,28.92,187.6,7/11/2019,25/11/2019,NA,3.838,28,2,39.7,0.233,0.799,39.6,50.57,-9.94,-11.28,1.012051397,0.424145113,0.179899077,2.33,7.99,F1.111,F1.103,24,42,40,58,0.064475125,6.447512549
417,F2.261,2137,2,E,12,E12,261,E12_261,28,30.6,27.1,24.79,137.6,7/11/2019,17/11/2019,NA,1.789,19,1,48.2,0.214,0.781,47.14,53.01,-9.55,-11.69,2.238390563,1.555198749,2.418643148,2.14,7.81,F1.111,F1.103,24,34,40,50,0.059100365,5.910036481
418,F2.261,2129,2,I,11,I11,261,I11_261,27,29.1,26.2,32.21,113,15/11/2019,28/11/2019,NA,2.882,37,1,47.4,0.353,0.772,45.34,51.67,NA,NA,1.889698937,1.372770743,1.884499513,3.53,7.72,F1.111,F1.103,32,45,48,61,0.043279685,4.327968467
419,F2.261,2046,2,J,4,J4,261,J4_261,15.4,19.6,22.9,18.25,118,12/11/2019,28/11/2019,NA,2.312,14,2,40.5,0.163,0.783,37.59,47.02,-11.4,-15.94,1.187673014,-0.743394123,0.552634823,1.63,7.83,F1.111,F1.103,29,45,45,61,0.064362743,6.436274291
420,F2.261,2023,2,K,2,K2,261,K2_261,12.4,16,22.2,24.23,136.2,15/11/2019,open,NA,3.027,11,0,36.6,0.062,0.749,41.09,47.17,-10.16,-9.31,1.75880416,-1.29067814,1.665850062,0.62,7.49,F1.111,F1.103,32,NA,48,NA,0.059535616,5.953561582
